,epoch,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
0,1,1.562,2.1993,17.389,0.88293,0.75489,0.50826,0.59753,0.3228,0.70923,0.44335,0.47334,0.14935,1.588,1.7123,1.3301,0.83805,0.0033069,0.0033069,0.0033069
1,2,1.6626,1.8207,1.8237,0.86678,0.8473,0.51934,0.63501,0.3189,0.82161,0.50246,0.57926,0.20833,1.7008,1.7359,1.4996,0.84808,0.0066271,0.0066271,0.0066271
2,3,1.8742,1.9556,2.0803,0.89536,0.76372,0.40887,0.45578,0.19028,0.51592,0.24631,0.17816,0.0572,2.1096,1.9409,2.4292,0.92127,0.009934,0.009934,0.009934
3,4,1.882,1.8862,2.0149,0.9132,0.72959,0.42857,0.48894,0.24783,0.6311,0.37192,0.37803,0.12587,1.784,2.0191,2.6341,0.87229,0.0099406,0.0099406,0.0099406
4,5,1.8459,2.002,1.7397,0.91816,0.69163,0.31034,0.36819,0.1969,0.55322,0.27586,0.28602,0.09435,2.0529,2.0408,1.9342,0.8956,0.0099406,0.0099406,0.0099406
5,6,1.8092,1.9462,1.7044,0.91881,0.73618,0.42613,0.50042,0.27307,0.7699,0.38916,0.45228,0.15668,1.8039,1.9473,1.7938,0.87738,0.0099208,0.0099208,0.0099208
6,7,1.8079,1.9216,1.5691,0.88865,0.78696,0.3867,0.47214,0.24862,0.68243,0.33005,0.35144,0.10865,1.9116,2.113,1.692,0.88591,0.009901,0.009901,0.009901
7,8,1.7372,1.8602,1.4831,0.89402,0.67435,0.43842,0.48941,0.2532,0.64949,0.36056,0.39093,0.09062,1.8344,1.9016,2.2403,0.87295,0.0098812,0.0098812,0.0098812
8,9,1.7106,1.8462,1.4143,0.8986,0.77275,0.47739,0.58069,0.33804,0.70098,0.43306,0.47672,0.17214,1.5841,1.6477,1.3444,0.84625,0.0098614,0.0098614,0.0098614
9,10,1.6356,1.797,1.3191,0.89363,0.77228,0.4803,0.56464,0.28842,0.57426,0.35714,0.32426,0.1168,1.6788,1.8987,1.4269,0.86605,0.0098416,0.0098416,0.0098416
10,11,1.6653,1.7805,1.3607,0.88463,0.75026,0.45074,0.5229,0.30501,0.63793,0.36887,0.35878,0.11807,1.6111,1.8233,1.5951,0.86272,0.0098218,0.0098218,0.0098218
11,12,1.6044,1.7288,1.2786,0.89065,0.81166,0.49015,0.59756,0.33508,0.76276,0.42611,0.48665,0.12342,1.5859,1.7138,1.3392,0.85524,0.009802,0.009802,0.009802
12,13,1.5814,1.6716,1.2524,0.87438,0.79591,0.50246,0.59293,0.35626,0.76175,0.47291,0.52457,0.18703,1.5829,1.6683,1.2959,0.85228,0.0097822,0.0097822,0.0097822
13,14,1.5792,1.626,1.2071,0.86782,0.84812,0.46552,0.59392,0.37303,0.79124,0.4335,0.50651,0.16593,1.508,1.6295,1.3038,0.84498,0.0097624,0.0097624,0.0097624
14,15,1.541,1.6137,1.1626,0.87427,0.78606,0.51232,0.61744,0.36468,0.77397,0.42857,0.49369,0.17227,1.5103,1.675,1.199,0.84807,0.0097426,0.0097426,0.0097426
15,16,1.5468,1.6857,1.1725,0.87117,0.73474,0.55261,0.61468,0.36715,0.73374,0.48768,0.52836,0.20109,1.5487,1.7186,1.1719,0.84109,0.0097228,0.0097228,0.0097228
16,17,1.4902,1.5698,1.1278,0.85663,0.83979,0.53695,0.65804,0.40045,0.70947,0.4532,0.49746,0.16096,1.4531,1.656,1.1576,0.83818,0.009703,0.009703,0.009703
17,18,1.4945,1.6158,1.1375,0.86742,0.86597,0.55701,0.6747,0.39231,0.76621,0.49754,0.54453,0.17378,1.5684,1.7612,1.1833,0.84921,0.0096832,0.0096832,0.0096832
18,19,1.4904,1.6007,1.0875,0.86457,0.78965,0.57143,0.64341,0.35923,0.70115,0.50739,0.53212,0.17571,1.4974,1.7132,1.1834,0.84091,0.0096634,0.0096634,0.0096634
19,20,1.4757,1.581,1.0891,0.85889,0.9,0.53201,0.65757,0.38409,0.78655,0.4532,0.51133,0.17231,1.5691,1.6217,1.1476,0.84896,0.0096436,0.0096436,0.0096436
20,21,1.4703,1.5966,1.0564,0.8657,0.8001,0.57882,0.68644,0.41582,0.77321,0.49015,0.55182,0.19674,1.4397,1.7662,1.0746,0.83576,0.0096238,0.0096238,0.0096238
21,22,1.4701,1.5793,1.0462,0.85632,0.82283,0.53766,0.65639,0.41065,0.77641,0.44089,0.52637,0.16964,1.4017,1.5515,1.0923,0.83483,0.009604,0.009604,0.009604
22,23,1.4388,1.4993,1.0239,0.85142,0.81063,0.53941,0.63423,0.37462,0.7551,0.50246,0.57148,0.19637,1.4749,1.6245,1.1631,0.84313,0.0095842,0.0095842,0.0095842
23,24,1.3955,1.5438,0.99093,0.85225,0.82411,0.5468,0.66041,0.39284,0.70881,0.46766,0.49741,0.17703,1.4454,1.5928,1.1475,0.83838,0.0095644,0.0095644,0.0095644
24,25,1.3892,1.4575,0.96348,0.85183,0.75499,0.57635,0.65524,0.38747,0.66644,0.48768,0.49451,0.16542,1.4787,1.6523,1.1128,0.8412,0.0095446,0.0095446,0.0095446
25,26,1.4156,1.5338,0.96487,0.86032,0.80789,0.58621,0.67875,0.42264,0.76071,0.50739,0.56194,0.1864,1.3748,1.5891,1.0875,0.83213,0.0095248,0.0095248,0.0095248
26,27,1.4237,1.4796,0.95166,0.85442,0.79991,0.58095,0.6729,0.37113,0.71945,0.46798,0.50455,0.15416,1.4857,1.4372,1.0536,0.83537,0.009505,0.009505,0.009505
27,28,1.3723,1.4525,0.94214,0.84935,0.83642,0.57143,0.67753,0.42442,0.79943,0.52217,0.57228,0.19754,1.4001,1.5492,1.0332,0.83697,0.0094852,0.0094852,0.0094852
28,29,1.3346,1.3964,0.88598,0.84334,0.82252,0.60591,0.70344,0.43041,0.78587,0.49507,0.55208,0.19064,1.3603,1.5405,1.063,0.83065,0.0094654,0.0094654,0.0094654
29,30,1.384,1.4409,0.93444,0.84743,0.83123,0.58229,0.69439,0.4193,0.72575,0.5084,0.54048,0.16412,1.4286,1.4556,1.0321,0.83435,0.0094456,0.0094456,0.0094456
30,31,1.3301,1.4275,0.87844,0.84424,0.81595,0.59852,0.69677,0.43243,0.74433,0.48768,0.5221,0.16804,1.4039,1.5604,1.053,0.83293,0.0094258,0.0094258,0.0094258
31,32,1.3249,1.4453,0.90327,0.85061,0.78907,0.60099,0.67714,0.4121,0.66656,0.49731,0.49922,0.16154,1.438,1.4833,1.1302,0.83451,0.009406,0.009406,0.009406
32,33,1.3587,1.4266,0.90543,0.8417,0.81099,0.5936,0.68536,0.43506,0.73162,0.51031,0.54849,0.16828,1.3947,1.4628,1.0552,0.82564,0.0093862,0.0093862,0.0093862
33,34,1.3276,1.3989,0.88931,0.84181,0.8604,0.60345,0.70891,0.45514,0.79534,0.52463,0.58201,0.21148,1.3463,1.4728,1.0269,0.8232,0.0093664,0.0093664,0.0093664
34,35,1.3447,1.3471,0.8912,0.83111,0.85669,0.57421,0.68775,0.41521,0.76933,0.50493,0.55107,0.17716,1.4622,1.5562,1.1236,0.83038,0.0093466,0.0093466,0.0093466
35,36,1.3317,1.4181,0.8652,0.84103,0.88627,0.57581,0.7049,0.44995,0.76874,0.49945,0.5307,0.17907,1.3958,1.5438,1.0611,0.82912,0.0093268,0.0093268,0.0093268
36,37,1.3713,1.4657,0.88774,0.84755,0.74419,0.62562,0.69294,0.4282,0.85259,0.47537,0.56898,0.19874,1.3981,1.4866,1.0807,0.8301,0.009307,0.009307,0.009307
37,38,1.2837,1.3361,0.81379,0.83522,0.87299,0.60944,0.70366,0.4467,0.7495,0.52324,0.55622,0.17622,1.3776,1.4305,0.98421,0.831,0.0092872,0.0092872,0.0092872
38,39,1.261,1.3317,0.8062,0.83252,0.798,0.64039,0.71787,0.41568,0.69864,0.54187,0.55148,0.17928,1.4435,1.5537,1.0527,0.83102,0.0092674,0.0092674,0.0092674
39,40,1.2922,1.3833,0.83425,0.83295,0.89727,0.62388,0.74031,0.44878,0.78232,0.53996,0.59353,0.19307,1.396,1.4931,0.96476,0.82908,0.0092476,0.0092476,0.0092476
40,41,1.2999,1.3607,0.82869,0.83194,0.84933,0.62808,0.72723,0.45476,0.75416,0.52891,0.54913,0.18894,1.3619,1.5514,0.98031,0.82773,0.0092278,0.0092278,0.0092278
41,42,1.2942,1.3775,0.81803,0.82871,0.87942,0.633,0.75828,0.47069,0.75838,0.53695,0.5875,0.20201,1.3154,1.4342,0.92626,0.82388,0.009208,0.009208,0.009208
42,43,1.2776,1.3703,0.81158,0.83048,0.84301,0.62162,0.71793,0.44368,0.72994,0.53448,0.55954,0.17571,1.3816,1.4266,0.95897,0.83128,0.0091882,0.0091882,0.0091882
43,44,1.2582,1.2954,0.80588,0.83816,0.87873,0.60679,0.72975,0.46881,0.79301,0.54731,0.62152,0.20887,1.3301,1.4183,0.96898,0.82549,0.0091684,0.0091684,0.0091684
44,45,1.2246,1.2596,0.77398,0.82823,0.83494,0.66502,0.73844,0.45542,0.78695,0.53677,0.59047,0.1864,1.4038,1.534,0.93112,0.82932,0.0091486,0.0091486,0.0091486
45,46,1.2615,1.2849,0.79524,0.82747,0.89978,0.64132,0.74459,0.47476,0.78684,0.54433,0.57536,0.19066,1.3014,1.4722,0.89505,0.82166,0.0091288,0.0091288,0.0091288
46,47,1.2605,1.3061,0.79265,0.84381,0.79482,0.63926,0.71991,0.44605,0.68543,0.56404,0.56785,0.1844,1.3757,1.4716,0.95049,0.82408,0.009109,0.009109,0.009109
47,48,1.2581,1.3073,0.78786,0.83571,0.87711,0.62562,0.72749,0.46018,0.79623,0.53896,0.59809,0.20781,1.3223,1.4365,0.9989,0.82259,0.0090892,0.0090892,0.0090892
48,49,1.2163,1.3016,0.75267,0.82959,0.861,0.65603,0.75963,0.47217,0.76074,0.55172,0.58737,0.20381,1.3145,1.5201,0.89191,0.82295,0.0090694,0.0090694,0.0090694
49,50,1.2266,1.2576,0.75786,0.83145,0.83865,0.633,0.73585,0.45656,0.70486,0.53202,0.56214,0.18685,1.3366,1.4511,0.93427,0.82408,0.0090496,0.0090496,0.0090496
50,51,1.1902,1.2578,0.72779,0.82702,0.87298,0.64532,0.74842,0.4659,0.76959,0.55943,0.58798,0.20403,1.317,1.4126,0.95004,0.81991,0.0090298,0.0090298,0.0090298
51,52,1.1912,1.2219,0.73148,0.83021,0.93061,0.63547,0.75764,0.48008,0.80822,0.55015,0.58197,0.20652,1.2886,1.4141,0.88626,0.81938,0.00901,0.00901,0.00901
52,53,1.2034,1.2576,0.71925,0.82105,0.88828,0.64625,0.75675,0.48041,0.77364,0.57389,0.59667,0.18687,1.273,1.3615,0.87224,0.81869,0.0089902,0.0089902,0.0089902
53,54,1.2115,1.2363,0.74716,0.82484,0.79609,0.6601,0.74393,0.46979,0.81429,0.50758,0.59437,0.19983,1.2792,1.3646,0.96219,0.82035,0.0089704,0.0089704,0.0089704
54,55,1.1707,1.2343,0.72283,0.82114,0.89479,0.64778,0.75935,0.4833,0.76956,0.55932,0.60939,0.21181,1.3118,1.4242,0.929,0.82403,0.0089506,0.0089506,0.0089506
55,56,1.1902,1.2758,0.72485,0.81982,0.86611,0.60591,0.71262,0.43735,0.75052,0.51128,0.52679,0.16425,1.394,1.5292,1.0373,0.82294,0.0089308,0.0089308,0.0089308
56,57,1.1921,1.2363,0.71039,0.82918,0.85491,0.63858,0.72486,0.45993,0.84708,0.5468,0.61276,0.19823,1.3085,1.3634,0.97944,0.82271,0.008911,0.008911,0.008911
57,58,1.1947,1.2407,0.7182,0.82281,0.83614,0.69125,0.77412,0.47887,0.72404,0.56868,0.58097,0.19939,1.3142,1.3124,0.86055,0.82074,0.0088912,0.0088912,0.0088912
58,59,1.1511,1.1873,0.68577,0.81805,0.91113,0.62562,0.74047,0.47517,0.83122,0.55665,0.61183,0.20403,1.3052,1.3793,0.98859,0.82076,0.0088714,0.0088714,0.0088714
59,60,1.199,1.267,0.7247,0.82441,0.92648,0.62069,0.75587,0.47834,0.78807,0.52709,0.57776,0.1655,1.3194,1.4125,0.91529,0.82601,0.0088516,0.0088516,0.0088516
60,61,1.1861,1.2207,0.69325,0.82549,0.84336,0.66308,0.75429,0.46408,0.78349,0.5468,0.59548,0.18887,1.3166,1.4038,0.8936,0.81946,0.0088318,0.0088318,0.0088318
61,62,1.1729,1.1919,0.71944,0.82246,0.91124,0.63547,0.75041,0.48935,0.79019,0.54433,0.59283,0.19135,1.2549,1.3425,0.86933,0.81661,0.008812,0.008812,0.008812
62,63,1.1486,1.1676,0.67627,0.82253,0.85584,0.68726,0.77832,0.49317,0.78627,0.54926,0.6,0.19941,1.2656,1.4257,0.85086,0.817,0.0087922,0.0087922,0.0087922
63,64,1.1457,1.1954,0.66873,0.82529,0.81606,0.67751,0.75628,0.49602,0.78169,0.55665,0.61986,0.21648,1.2725,1.4988,0.88068,0.81984,0.0087724,0.0087724,0.0087724
64,65,1.1386,1.1598,0.6619,0.81224,0.89551,0.67548,0.77702,0.48981,0.78494,0.56636,0.60969,0.18666,1.3419,1.4118,0.84466,0.8222,0.0087526,0.0087526,0.0087526
65,66,1.1485,1.1817,0.67215,0.82731,0.91757,0.64778,0.77488,0.49653,0.81833,0.57635,0.64246,0.21889,1.2495,1.3502,0.88478,0.81823,0.0087328,0.0087328,0.0087328
66,67,1.1308,1.1783,0.66073,0.81863,0.9003,0.67734,0.76747,0.48083,0.76624,0.54901,0.57061,0.18248,1.2708,1.2928,0.86031,0.81436,0.008713,0.008713,0.008713
67,68,1.1364,1.1602,0.66173,0.82165,0.85275,0.67041,0.76246,0.49524,0.75744,0.58454,0.61905,0.20947,1.2657,1.2387,0.8841,0.81747,0.0086932,0.0086932,0.0086932
68,69,1.1526,1.1584,0.68281,0.81723,0.90141,0.63055,0.75814,0.49086,0.82929,0.53844,0.61394,0.19479,1.2547,1.2999,0.8458,0.81753,0.0086734,0.0086734,0.0086734
69,70,1.1567,1.1748,0.6684,0.8162,0.87642,0.66256,0.75052,0.4839,0.75444,0.5665,0.58359,0.1921,1.3108,1.3679,0.96113,0.82256,0.0086536,0.0086536,0.0086536
70,71,1.1118,1.1363,0.64001,0.81562,0.82967,0.65986,0.76586,0.49156,0.72517,0.57191,0.62177,0.19863,1.2263,1.4391,0.86854,0.81816,0.0086338,0.0086338,0.0086338
71,72,1.1131,1.157,0.65797,0.81173,0.83097,0.70197,0.77089,0.50521,0.78909,0.5665,0.63063,0.21837,1.2418,1.3619,0.82508,0.81483,0.008614,0.008614,0.008614
72,73,1.1464,1.1598,0.66337,0.80796,0.87744,0.65025,0.75014,0.48522,0.79751,0.56158,0.58896,0.19435,1.2533,1.3598,0.87976,0.81634,0.0085942,0.0085942,0.0085942
73,74,1.1378,1.1655,0.65883,0.81697,0.86298,0.65153,0.76779,0.49769,0.85315,0.54377,0.61965,0.20755,1.2536,1.2836,0.84124,0.81728,0.0085744,0.0085744,0.0085744
74,75,1.1041,1.1413,0.63587,0.81725,0.87238,0.67241,0.76542,0.50775,0.80915,0.55348,0.60514,0.20954,1.2495,1.3165,0.85783,0.82017,0.0085546,0.0085546,0.0085546
75,76,1.1335,1.1941,0.66956,0.81417,0.91503,0.66256,0.76749,0.49957,0.77001,0.5525,0.58688,0.1979,1.2733,1.3633,0.89513,0.81815,0.0085348,0.0085348,0.0085348
76,77,1.1209,1.151,0.64508,0.81632,0.89725,0.67241,0.77283,0.50817,0.75416,0.5665,0.59064,0.2033,1.1841,1.2996,0.82875,0.81424,0.008515,0.008515,0.008515
77,78,1.0857,1.1458,0.62549,0.81889,0.868,0.64788,0.75977,0.49729,0.79915,0.54187,0.60678,0.19975,1.2299,1.3683,0.85809,0.81675,0.0084952,0.0084952,0.0084952
78,79,1.1102,1.1087,0.64449,0.81362,0.84658,0.66597,0.75883,0.50645,0.79095,0.54984,0.6004,0.21531,1.2082,1.2612,0.86831,0.8137,0.0084754,0.0084754,0.0084754
79,80,1.1207,1.1317,0.65205,0.81463,0.906,0.66471,0.79825,0.53026,0.78179,0.57358,0.64981,0.23258,1.2209,1.2342,0.84175,0.80924,0.0084556,0.0084556,0.0084556
80,81,1.0822,1.0763,0.61308,0.81359,0.84785,0.70443,0.79016,0.52202,0.84187,0.57698,0.65208,0.21808,1.1759,1.2679,0.82693,0.80988,0.0084358,0.0084358,0.0084358
81,82,1.1091,1.1473,0.62434,0.81558,0.86915,0.68719,0.77805,0.50298,0.75667,0.58209,0.61761,0.2068,1.2173,1.2883,0.83403,0.81228,0.008416,0.008416,0.008416
82,83,1.0971,1.1374,0.62796,0.81682,0.8692,0.6798,0.77906,0.49162,0.7803,0.56158,0.60309,0.19811,1.2335,1.3375,0.8437,0.81284,0.0083962,0.0083962,0.0083962
83,84,1.063,1.1197,0.60104,0.81426,0.92838,0.63857,0.75345,0.50063,0.80531,0.55015,0.58927,0.19672,1.2136,1.2701,0.89278,0.81524,0.0083764,0.0083764,0.0083764
84,85,1.095,1.0964,0.61334,0.81167,0.83866,0.69138,0.76649,0.49612,0.73701,0.60052,0.62545,0.21915,1.247,1.3422,0.89868,0.81752,0.0083566,0.0083566,0.0083566
85,86,1.0844,1.1038,0.63327,0.81562,0.85193,0.6798,0.77704,0.50813,0.71467,0.56758,0.58137,0.19129,1.2081,1.3562,0.87074,0.81504,0.0083368,0.0083368,0.0083368
86,87,1.0614,1.1152,0.61514,0.8113,0.80681,0.69948,0.7678,0.50473,0.71096,0.56948,0.58008,0.19326,1.2431,1.3135,0.88026,0.81579,0.008317,0.008317,0.008317
87,88,1.1035,1.1277,0.61781,0.81629,0.8928,0.65645,0.76089,0.50176,0.73534,0.53941,0.56748,0.18979,1.2807,1.3348,0.89031,0.82253,0.0082972,0.0082972,0.0082972
88,89,1.0677,1.1098,0.58984,0.80822,0.87175,0.70197,0.78961,0.52924,0.81002,0.57759,0.63422,0.21393,1.2002,1.2759,0.80319,0.81429,0.0082774,0.0082774,0.0082774
89,90,1.073,1.0984,0.61273,0.80997,0.86737,0.69263,0.76961,0.50251,0.75141,0.57389,0.59421,0.19553,1.2961,1.3243,0.84852,0.81944,0.0082576,0.0082576,0.0082576
90,91,1.0681,1.092,0.60161,0.80626,0.84735,0.7069,0.78242,0.52025,0.73996,0.60591,0.62027,0.20965,1.2141,1.3329,0.87777,0.81589,0.0082378,0.0082378,0.0082378
91,92,1.0833,1.1301,0.61266,0.81218,0.92804,0.69883,0.78928,0.51768,0.79618,0.59653,0.6147,0.21244,1.1835,1.2819,0.7725,0.81395,0.008218,0.008218,0.008218
92,93,1.0655,1.087,0.61701,0.81609,0.80567,0.68227,0.76411,0.5069,0.70617,0.57389,0.58661,0.1977,1.1977,1.2937,0.86786,0.81487,0.0081982,0.0081982,0.0081982
93,94,1.0556,1.0809,0.58949,0.80832,0.899,0.67964,0.76964,0.50113,0.76872,0.58128,0.5966,0.21084,1.2148,1.2019,0.86486,0.81544,0.0081784,0.0081784,0.0081784
94,95,1.0662,1.103,0.5922,0.81365,0.9003,0.69458,0.78349,0.51989,0.79099,0.60099,0.63264,0.20445,1.1995,1.2513,0.86183,0.81512,0.0081586,0.0081586,0.0081586
95,96,1.0343,1.0827,0.58854,0.81568,0.88344,0.70443,0.78004,0.51044,0.76654,0.60837,0.61161,0.2042,1.2118,1.2371,0.82993,0.81456,0.0081388,0.0081388,0.0081388
96,97,1.0455,1.0847,0.57957,0.80646,0.89569,0.67677,0.78269,0.51102,0.81472,0.57389,0.63286,0.21157,1.2513,1.2532,0.89052,0.81531,0.008119,0.008119,0.008119
97,98,1.0425,1.0516,0.58247,0.80216,0.90321,0.67488,0.78236,0.51233,0.80104,0.56897,0.61892,0.20865,1.1925,1.2491,0.83829,0.81048,0.0080992,0.0080992,0.0080992
98,99,1.028,1.0675,0.57906,0.80544,0.86898,0.6698,0.77757,0.51821,0.79219,0.57277,0.63326,0.20497,1.2026,1.2816,0.87046,0.81458,0.0080794,0.0080794,0.0080794
99,100,1.0396,1.0837,0.58807,0.81015,0.85979,0.68227,0.77635,0.51266,0.76242,0.60072,0.63139,0.20718,1.2093,1.2456,0.90213,0.81512,0.0080596,0.0080596,0.0080596
100,101,1.0667,1.0997,0.59777,0.81103,0.89324,0.65517,0.76027,0.51441,0.79427,0.56106,0.60996,0.20612,1.1983,1.242,0.90011,0.81175,0.0080398,0.0080398,0.0080398
101,102,1.0485,1.1146,0.57368,0.80616,0.88632,0.67213,0.76896,0.51227,0.75689,0.57882,0.60224,0.19737,1.2088,1.2421,0.896,0.81377,0.00802,0.00802,0.00802
102,103,1.02,1.0446,0.56506,0.80762,0.86153,0.68966,0.77962,0.51622,0.75144,0.59113,0.62238,0.22678,1.2062,1.318,0.8421,0.81288,0.0080002,0.0080002,0.0080002
103,104,1.0541,1.0764,0.58925,0.80317,0.90251,0.66125,0.76366,0.50789,0.78115,0.57143,0.60468,0.20593,1.2075,1.2778,0.87984,0.81349,0.0079804,0.0079804,0.0079804
104,105,1.0505,1.0629,0.58168,0.81602,0.88555,0.67734,0.78327,0.52576,0.80863,0.57242,0.64913,0.22983,1.1842,1.2514,0.9007,0.80813,0.0079606,0.0079606,0.0079606
105,106,1.0264,1.0856,0.5743,0.80975,0.85213,0.68966,0.78577,0.53211,0.77106,0.57882,0.62798,0.19943,1.1624,1.2486,0.82645,0.80805,0.0079408,0.0079408,0.0079408
106,107,1.0307,1.1079,0.57,0.80174,0.91297,0.68966,0.79053,0.52898,0.77759,0.59113,0.62348,0.1998,1.2011,1.2985,0.81107,0.8122,0.007921,0.007921,0.007921
107,108,1.0431,1.0556,0.57743,0.80378,0.863,0.67734,0.76986,0.52289,0.82706,0.5468,0.61862,0.21671,1.2095,1.3013,0.9572,0.81297,0.0079012,0.0079012,0.0079012
108,109,1.0168,1.0755,0.57554,0.80443,0.84848,0.68719,0.79159,0.52297,0.71074,0.58867,0.62679,0.21809,1.2072,1.3177,0.84738,0.81378,0.0078814,0.0078814,0.0078814
109,110,1.0226,1.0894,0.56352,0.80048,0.83713,0.70197,0.77349,0.5257,0.77892,0.5554,0.61139,0.19883,1.164,1.2436,0.87806,0.81114,0.0078616,0.0078616,0.0078616
110,111,0.97973,0.99551,0.54936,0.80343,0.85871,0.68862,0.78721,0.53368,0.73793,0.60591,0.64147,0.23942,1.1748,1.3024,0.8623,0.80995,0.0078418,0.0078418,0.0078418
111,112,1.0366,1.0845,0.55268,0.80527,0.89675,0.71675,0.79747,0.53396,0.74381,0.5864,0.60361,0.19885,1.2048,1.2551,0.81181,0.81314,0.007822,0.007822,0.007822
112,113,1.0048,1.0247,0.54929,0.80169,0.88025,0.70613,0.8016,0.53464,0.7521,0.60837,0.63259,0.22194,1.1902,1.2431,0.8047,0.80928,0.0078022,0.0078022,0.0078022
113,114,1.0378,1.0469,0.55921,0.80212,0.81225,0.69264,0.77548,0.51672,0.68429,0.58128,0.59837,0.20223,1.1979,1.3172,0.91431,0.81034,0.0077824,0.0077824,0.0077824
114,115,1.0081,1.0529,0.55476,0.79948,0.84932,0.69704,0.77933,0.52325,0.77659,0.56404,0.61084,0.19957,1.1888,1.349,0.90446,0.81479,0.0077626,0.0077626,0.0077626
115,116,1.0182,1.0503,0.56157,0.79702,0.90205,0.66749,0.78374,0.52309,0.7634,0.54836,0.6001,0.19305,1.1868,1.2556,0.91346,0.80963,0.0077428,0.0077428,0.0077428
116,117,1.0142,1.0329,0.53644,0.80205,0.85966,0.69951,0.79654,0.53761,0.77287,0.59507,0.64728,0.21858,1.1772,1.2655,0.83208,0.80866,0.007723,0.007723,0.007723
117,118,1.0153,1.0235,0.54831,0.81057,0.87423,0.7266,0.80204,0.54176,0.73338,0.62069,0.64164,0.23073,1.1896,1.3097,0.9138,0.81252,0.0077032,0.0077032,0.0077032
118,119,1.0026,1.0181,0.55385,0.80263,0.87265,0.7069,0.80875,0.53968,0.74662,0.60241,0.64023,0.22702,1.1735,1.1953,0.81577,0.80736,0.0076834,0.0076834,0.0076834
119,120,0.99893,1.0429,0.54863,0.80101,0.86801,0.71273,0.80809,0.54473,0.76053,0.57882,0.6378,0.21338,1.163,1.2401,0.84875,0.80515,0.0076636,0.0076636,0.0076636
120,121,0.9733,0.92433,0.52471,0.79887,0.87888,0.69458,0.78712,0.53403,0.77211,0.55665,0.6022,0.21091,1.2004,1.2922,0.89322,0.80877,0.0076438,0.0076438,0.0076438
121,122,0.99744,1.0275,0.55048,0.8061,0.90023,0.66502,0.79448,0.53789,0.7769,0.53941,0.62693,0.20548,1.1891,1.369,0.80985,0.81033,0.007624,0.007624,0.007624
122,123,1.0081,1.0117,0.54077,0.80746,0.87249,0.70784,0.7938,0.54443,0.74393,0.56404,0.60377,0.20043,1.1848,1.2817,0.79431,0.80952,0.0076042,0.0076042,0.0076042
