Index,epoch,train/box_loss,train/seg_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss
0,1,1.562,2.1993,0.75489,0.50826,0.3228,0.70923,0.44335,0.14935,1.588,1.7123
1,2,1.6626,1.8207,0.8473,0.51934,0.3189,0.82161,0.50246,0.20833,1.7008,1.7359
2,3,1.8742,1.9556,0.76372,0.40887,0.19028,0.51592,0.24631,0.0572,2.1096,1.9409
3,4,1.882,1.8862,0.72959,0.42857,0.24783,0.6311,0.37192,0.12587,1.784,2.0191
4,5,1.8459,2.002,0.69163,0.31034,0.1969,0.55322,0.27586,0.09435,2.0529,2.0408
5,6,1.8092,1.9462,0.73618,0.42613,0.27307,0.7699,0.38916,0.15668,1.8039,1.9473
6,7,1.8079,1.9216,0.78696,0.3867,0.24862,0.68243,0.33005,0.10865,1.9116,2.113
7,8,1.7372,1.8602,0.67435,0.43842,0.2532,0.64949,0.36056,0.09062,1.8344,1.9016
8,9,1.7106,1.8462,0.77275,0.47739,0.33804,0.70098,0.43306,0.17214,1.5841,1.6477
9,10,1.6356,1.797,0.77228,0.4803,0.28842,0.57426,0.35714,0.1168,1.6788,1.8987
10,11,1.6653,1.7805,0.75026,0.45074,0.30501,0.63793,0.36887,0.11807,1.6111,1.8233
11,12,1.6044,1.7288,0.81166,0.49015,0.33508,0.76276,0.42611,0.12342,1.5859,1.7138
12,13,1.5814,1.6716,0.79591,0.50246,0.35626,0.76175,0.47291,0.18703,1.5829,1.6683
13,14,1.5792,1.626,0.84812,0.46552,0.37303,0.79124,0.4335,0.16593,1.508,1.6295
14,15,1.541,1.6137,0.78606,0.51232,0.36468,0.77397,0.42857,0.17227,1.5103,1.675
15,16,1.5468,1.6857,0.73474,0.55261,0.36715,0.73374,0.48768,0.20109,1.5487,1.7186
16,17,1.4902,1.5698,0.83979,0.53695,0.40045,0.70947,0.4532,0.16096,1.4531,1.656
17,18,1.4945,1.6158,0.86597,0.55701,0.39231,0.76621,0.49754,0.17378,1.5684,1.7612
18,19,1.4904,1.6007,0.78965,0.57143,0.35923,0.70115,0.50739,0.17571,1.4974,1.7132
19,20,1.4757,1.581,0.9,0.53201,0.38409,0.78655,0.4532,0.17231,1.5691,1.6217
20,21,1.4703,1.5966,0.8001,0.57882,0.41582,0.77321,0.49015,0.19674,1.4397,1.7662
21,22,1.4701,1.5793,0.82283,0.53766,0.41065,0.77641,0.44089,0.16964,1.4017,1.5515
22,23,1.4388,1.4993,0.81063,0.53941,0.37462,0.7551,0.50246,0.19637,1.4749,1.6245
23,24,1.3955,1.5438,0.82411,0.5468,0.39284,0.70881,0.46766,0.17703,1.4454,1.5928
24,25,1.3892,1.4575,0.75499,0.57635,0.38747,0.66644,0.48768,0.16542,1.4787,1.6523
25,26,1.4156,1.5338,0.80789,0.58621,0.42264,0.76071,0.50739,0.1864,1.3748,1.5891
26,27,1.4237,1.4796,0.79991,0.58095,0.37113,0.71945,0.46798,0.15416,1.4857,1.4372
27,28,1.3723,1.4525,0.83642,0.57143,0.42442,0.79943,0.52217,0.19754,1.4001,1.5492
28,29,1.3346,1.3964,0.82252,0.60591,0.43041,0.78587,0.49507,0.19064,1.3603,1.5405
29,30,1.384,1.4409,0.83123,0.58229,0.4193,0.72575,0.5084,0.16412,1.4286,1.4556
30,31,1.3301,1.4275,0.81595,0.59852,0.43243,0.74433,0.48768,0.16804,1.4039,1.5604
31,32,1.3249,1.4453,0.78907,0.60099,0.4121,0.66656,0.49731,0.16154,1.438,1.4833
32,33,1.3587,1.4266,0.81099,0.5936,0.43506,0.73162,0.51031,0.16828,1.3947,1.4628
33,34,1.3276,1.3989,0.8604,0.60345,0.45514,0.79534,0.52463,0.21148,1.3463,1.4728
34,35,1.3447,1.3471,0.85669,0.57421,0.41521,0.76933,0.50493,0.17716,1.4622,1.5562
35,36,1.3317,1.4181,0.88627,0.57581,0.44995,0.76874,0.49945,0.17907,1.3958,1.5438
36,37,1.3713,1.4657,0.74419,0.62562,0.4282,0.85259,0.47537,0.19874,1.3981,1.4866
37,38,1.2837,1.3361,0.87299,0.60944,0.4467,0.7495,0.52324,0.17622,1.3776,1.4305
38,39,1.261,1.3317,0.798,0.64039,0.41568,0.69864,0.54187,0.17928,1.4435,1.5537
39,40,1.2922,1.3833,0.89727,0.62388,0.44878,0.78232,0.53996,0.19307,1.396,1.4931
40,41,1.2999,1.3607,0.84933,0.62808,0.45476,0.75416,0.52891,0.18894,1.3619,1.5514
41,42,1.2942,1.3775,0.87942,0.633,0.47069,0.75838,0.53695,0.20201,1.3154,1.4342
42,43,1.2776,1.3703,0.84301,0.62162,0.44368,0.72994,0.53448,0.17571,1.3816,1.4266
43,44,1.2582,1.2954,0.87873,0.60679,0.46881,0.79301,0.54731,0.20887,1.3301,1.4183
44,45,1.2246,1.2596,0.83494,0.66502,0.45542,0.78695,0.53677,0.1864,1.4038,1.534
45,46,1.2615,1.2849,0.89978,0.64132,0.47476,0.78684,0.54433,0.19066,1.3014,1.4722
46,47,1.2605,1.3061,0.79482,0.63926,0.44605,0.68543,0.56404,0.1844,1.3757,1.4716
47,48,1.2581,1.3073,0.87711,0.62562,0.46018,0.79623,0.53896,0.20781,1.3223,1.4365
48,49,1.2163,1.3016,0.861,0.65603,0.47217,0.76074,0.55172,0.20381,1.3145,1.5201
49,50,1.2266,1.2576,0.83865,0.633,0.45656,0.70486,0.53202,0.18685,1.3366,1.4511
50,51,1.1902,1.2578,0.87298,0.64532,0.4659,0.76959,0.55943,0.20403,1.317,1.4126
51,52,1.1912,1.2219,0.93061,0.63547,0.48008,0.80822,0.55015,0.20652,1.2886,1.4141
52,53,1.2034,1.2576,0.88828,0.64625,0.48041,0.77364,0.57389,0.18687,1.273,1.3615
53,54,1.2115,1.2363,0.79609,0.6601,0.46979,0.81429,0.50758,0.19983,1.2792,1.3646
54,55,1.1707,1.2343,0.89479,0.64778,0.4833,0.76956,0.55932,0.21181,1.3118,1.4242
55,56,1.1902,1.2758,0.86611,0.60591,0.43735,0.75052,0.51128,0.16425,1.394,1.5292
56,57,1.1921,1.2363,0.85491,0.63858,0.45993,0.84708,0.5468,0.19823,1.3085,1.3634
57,58,1.1947,1.2407,0.83614,0.69125,0.47887,0.72404,0.56868,0.19939,1.3142,1.3124
58,59,1.1511,1.1873,0.91113,0.62562,0.47517,0.83122,0.55665,0.20403,1.3052,1.3793
59,60,1.199,1.267,0.92648,0.62069,0.47834,0.78807,0.52709,0.1655,1.3194,1.4125
60,61,1.1861,1.2207,0.84336,0.66308,0.46408,0.78349,0.5468,0.18887,1.3166,1.4038
61,62,1.1729,1.1919,0.91124,0.63547,0.48935,0.79019,0.54433,0.19135,1.2549,1.3425
62,63,1.1486,1.1676,0.85584,0.68726,0.49317,0.78627,0.54926,0.19941,1.2656,1.4257
63,64,1.1457,1.1954,0.81606,0.67751,0.49602,0.78169,0.55665,0.21648,1.2725,1.4988
64,65,1.1386,1.1598,0.89551,0.67548,0.48981,0.78494,0.56636,0.18666,1.3419,1.4118
65,66,1.1485,1.1817,0.91757,0.64778,0.49653,0.81833,0.57635,0.21889,1.2495,1.3502
66,67,1.1308,1.1783,0.9003,0.67734,0.48083,0.76624,0.54901,0.18248,1.2708,1.2928
67,68,1.1364,1.1602,0.85275,0.67041,0.49524,0.75744,0.58454,0.20947,1.2657,1.2387
68,69,1.1526,1.1584,0.90141,0.63055,0.49086,0.82929,0.53844,0.19479,1.2547,1.2999
69,70,1.1567,1.1748,0.87642,0.66256,0.4839,0.75444,0.5665,0.1921,1.3108,1.3679
70,71,1.1118,1.1363,0.82967,0.65986,0.49156,0.72517,0.57191,0.19863,1.2263,1.4391
71,72,1.1131,1.157,0.83097,0.70197,0.50521,0.78909,0.5665,0.21837,1.2418,1.3619
72,73,1.1464,1.1598,0.87744,0.65025,0.48522,0.79751,0.56158,0.19435,1.2533,1.3598
73,74,1.1378,1.1655,0.86298,0.65153,0.49769,0.85315,0.54377,0.20755,1.2536,1.2836
74,75,1.1041,1.1413,0.87238,0.67241,0.50775,0.80915,0.55348,0.20954,1.2495,1.3165
75,76,1.1335,1.1941,0.91503,0.66256,0.49957,0.77001,0.5525,0.1979,1.2733,1.3633
76,77,1.1209,1.151,0.89725,0.67241,0.50817,0.75416,0.5665,0.2033,1.1841,1.2996
77,78,1.0857,1.1458,0.868,0.64788,0.49729,0.79915,0.54187,0.19975,1.2299,1.3683
78,79,1.1102,1.1087,0.84658,0.66597,0.50645,0.79095,0.54984,0.21531,1.2082,1.2612
79,80,1.1207,1.1317,0.906,0.66471,0.53026,0.78179,0.57358,0.23258,1.2209,1.2342
80,81,1.0822,1.0763,0.84785,0.70443,0.52202,0.84187,0.57698,0.21808,1.1759,1.2679
81,82,1.1091,1.1473,0.86915,0.68719,0.50298,0.75667,0.58209,0.2068,1.2173,1.2883
82,83,1.0971,1.1374,0.8692,0.6798,0.49162,0.7803,0.56158,0.19811,1.2335,1.3375
83,84,1.063,1.1197,0.92838,0.63857,0.50063,0.80531,0.55015,0.19672,1.2136,1.2701
84,85,1.095,1.0964,0.83866,0.69138,0.49612,0.73701,0.60052,0.21915,1.247,1.3422
85,86,1.0844,1.1038,0.85193,0.6798,0.50813,0.71467,0.56758,0.19129,1.2081,1.3562
86,87,1.0614,1.1152,0.80681,0.69948,0.50473,0.71096,0.56948,0.19326,1.2431,1.3135
87,88,1.1035,1.1277,0.8928,0.65645,0.50176,0.73534,0.53941,0.18979,1.2807,1.3348
88,89,1.0677,1.1098,0.87175,0.70197,0.52924,0.81002,0.57759,0.21393,1.2002,1.2759
89,90,1.073,1.0984,0.86737,0.69263,0.50251,0.75141,0.57389,0.19553,1.2961,1.3243
90,91,1.0681,1.092,0.84735,0.7069,0.52025,0.73996,0.60591,0.20965,1.2141,1.3329
91,92,1.0833,1.1301,0.92804,0.69883,0.51768,0.79618,0.59653,0.21244,1.1835,1.2819
92,93,1.0655,1.087,0.80567,0.68227,0.5069,0.70617,0.57389,0.1977,1.1977,1.2937
93,94,1.0556,1.0809,0.899,0.67964,0.50113,0.76872,0.58128,0.21084,1.2148,1.2019
94,95,1.0662,1.103,0.9003,0.69458,0.51989,0.79099,0.60099,0.20445,1.1995,1.2513
95,96,1.0343,1.0827,0.88344,0.70443,0.51044,0.76654,0.60837,0.2042,1.2118,1.2371
96,97,1.0455,1.0847,0.89569,0.67677,0.51102,0.81472,0.57389,0.21157,1.2513,1.2532
97,98,1.0425,1.0516,0.90321,0.67488,0.51233,0.80104,0.56897,0.20865,1.1925,1.2491
98,99,1.028,1.0675,0.86898,0.6698,0.51821,0.79219,0.57277,0.20497,1.2026,1.2816
99,100,1.0396,1.0837,0.85979,0.68227,0.51266,0.76242,0.60072,0.20718,1.2093,1.2456
100,101,1.0667,1.0997,0.89324,0.65517,0.51441,0.79427,0.56106,0.20612,1.1983,1.242
101,102,1.0485,1.1146,0.88632,0.67213,0.51227,0.75689,0.57882,0.19737,1.2088,1.2421
102,103,1.02,1.0446,0.86153,0.68966,0.51622,0.75144,0.59113,0.22678,1.2062,1.318
103,104,1.0541,1.0764,0.90251,0.66125,0.50789,0.78115,0.57143,0.20593,1.2075,1.2778
104,105,1.0505,1.0629,0.88555,0.67734,0.52576,0.80863,0.57242,0.22983,1.1842,1.2514
105,106,1.0264,1.0856,0.85213,0.68966,0.53211,0.77106,0.57882,0.19943,1.1624,1.2486
106,107,1.0307,1.1079,0.91297,0.68966,0.52898,0.77759,0.59113,0.1998,1.2011,1.2985
107,108,1.0431,1.0556,0.863,0.67734,0.52289,0.82706,0.5468,0.21671,1.2095,1.3013
108,109,1.0168,1.0755,0.84848,0.68719,0.52297,0.71074,0.58867,0.21809,1.2072,1.3177
109,110,1.0226,1.0894,0.83713,0.70197,0.5257,0.77892,0.5554,0.19883,1.164,1.2436
110,111,0.97973,0.99551,0.85871,0.68862,0.53368,0.73793,0.60591,0.23942,1.1748,1.3024
111,112,1.0366,1.0845,0.89675,0.71675,0.53396,0.74381,0.5864,0.19885,1.2048,1.2551
112,113,1.0048,1.0247,0.88025,0.70613,0.53464,0.7521,0.60837,0.22194,1.1902,1.2431
113,114,1.0378,1.0469,0.81225,0.69264,0.51672,0.68429,0.58128,0.20223,1.1979,1.3172
114,115,1.0081,1.0529,0.84932,0.69704,0.52325,0.77659,0.56404,0.19957,1.1888,1.349
115,116,1.0182,1.0503,0.90205,0.66749,0.52309,0.7634,0.54836,0.19305,1.1868,1.2556
116,117,1.0142,1.0329,0.85966,0.69951,0.53761,0.77287,0.59507,0.21858,1.1772,1.2655
117,118,1.0153,1.0235,0.87423,0.7266,0.54176,0.73338,0.62069,0.23073,1.1896,1.3097
118,119,1.0026,1.0181,0.87265,0.7069,0.53968,0.74662,0.60241,0.22702,1.1735,1.1953
119,120,0.99893,1.0429,0.86801,0.71273,0.54473,0.76053,0.57882,0.21338,1.163,1.2401
120,121,0.9733,0.92433,0.87888,0.69458,0.53403,0.77211,0.55665,0.21091,1.2004,1.2922
121,122,0.99744,1.0275,0.90023,0.66502,0.53789,0.7769,0.53941,0.20548,1.1891,1.369
122,123,1.0081,1.0117,0.87249,0.70784,0.54443,0.74393,0.56404,0.20043,1.1848,1.2817
123,124,0.98785,0.97783,0.90371,0.6798,0.54277,0.75876,0.57143,0.18843,1.1388,1.2521
124,125,0.99123,1.006,0.87491,0.69704,0.53784,0.79004,0.58621,0.21768,1.1349,1.1659
125,126,0.98522,1.0232,0.86761,0.72167,0.53933,0.73874,0.5936,0.20407,1.1772,1.2459
126,127,0.98906,0.99556,0.86276,0.70197,0.54669,0.79811,0.57882,0.22881,1.1943,1.284
127,128,0.96846,0.99994,0.88596,0.69951,0.54545,0.75761,0.5851,0.21762,1.2038,1.3017
128,129,0.97114,0.98907,0.90385,0.7069,0.53171,0.75266,0.57882,0.19425,1.218,1.2498
129,130,0.96573,0.97535,0.88768,0.69951,0.54238,0.79288,0.56404,0.22765,1.1812,1.3536
130,131,0.97413,1.0231,0.90055,0.68719,0.52998,0.78343,0.54926,0.20294,1.1915,1.3853
131,132,0.98725,1.0621,0.85785,0.71182,0.53419,0.77293,0.57389,0.22851,1.2063,1.3197
132,133,0.9647,1.0016,0.89301,0.71958,0.54406,0.80753,0.57882,0.21756,1.1891,1.3037
133,134,0.96445,0.99879,0.90027,0.68928,0.54283,0.80575,0.56158,0.21229,1.15,1.3539
134,135,0.95434,0.96439,0.84542,0.71675,0.53882,0.82267,0.55419,0.21967,1.1603,1.3134
135,136,0.95779,0.95169,0.85439,0.66749,0.52995,0.73863,0.57143,0.22474,1.1724,1.2427
136,137,0.9434,1.0016,0.8486,0.71675,0.54013,0.78485,0.56404,0.20582,1.1884,1.284
137,138,0.96768,1.0214,0.8811,0.71187,0.55586,0.79688,0.56404,0.20942,1.149,1.2926
138,139,0.94609,0.92526,0.93192,0.70443,0.55081,0.81558,0.60591,0.22668,1.1551,1.2599
139,140,0.94439,1.0234,0.88207,0.68161,0.52505,0.82767,0.55172,0.1998,1.1568,1.3093
140,141,0.9686,0.96262,0.85799,0.68456,0.53576,0.76791,0.56404,0.20602,1.1424,1.2779
141,142,0.95479,0.96048,0.86668,0.66995,0.53792,0.74764,0.56916,0.20502,1.1598,1.2996
142,143,0.96045,0.99768,0.82702,0.68966,0.52662,0.81277,0.54531,0.193,1.1783,1.3342
143,144,0.95381,0.94459,0.92071,0.68643,0.5433,0.78725,0.59852,0.20488,1.1654,1.3309
144,145,0.94062,0.9536,0.91961,0.67624,0.53861,0.79233,0.58265,0.20894,1.1492,1.3319
145,146,0.95478,0.93376,0.8705,0.69538,0.53842,0.77585,0.55415,0.2122,1.1655,1.3299
146,147,0.92345,0.95311,0.90435,0.67532,0.5479,0.78046,0.5779,0.22213,1.1384,1.2735
147,148,0.92635,0.93698,0.87257,0.67463,0.5367,0.74821,0.5782,0.2135,1.158,1.303
148,149,0.94078,0.94111,0.89382,0.68419,0.54272,0.74804,0.57039,0.20414,1.1808,1.3812
149,150,0.94261,0.91538,0.88204,0.7266,0.53998,0.73806,0.61072,0.21459,1.1719,1.3264
150,151,0.9452,0.95708,0.86516,0.70936,0.54704,0.77799,0.60345,0.21589,1.1688,1.315
151,152,0.92224,0.93484,0.87209,0.71182,0.54384,0.75041,0.60723,0.20975,1.1806,1.3292
152,153,0.9338,0.90644,0.87541,0.71182,0.54893,0.74983,0.598,0.22336,1.1525,1.2828
153,154,0.91972,0.91205,0.81173,0.73399,0.54134,0.68729,0.6063,0.20514,1.1568,1.263
154,155,0.90051,0.91568,0.88529,0.6798,0.53082,0.73818,0.56897,0.2086,1.1634,1.2629
155,156,0.90779,0.92518,0.88862,0.71429,0.53256,0.75215,0.59798,0.21357,1.1679,1.3279
156,157,0.89955,0.94219,0.84882,0.7266,0.53732,0.75361,0.57635,0.20948,1.1778,1.3992
157,158,0.89825,0.93847,0.9152,0.68473,0.54756,0.76327,0.57143,0.21333,1.1783,1.438
158,159,0.9053,0.91268,0.89441,0.7069,0.54403,0.75175,0.58621,0.21212,1.177,1.3996
159,160,0.92894,0.97811,0.82213,0.74631,0.54092,0.68104,0.61576,0.20524,1.1585,1.3108
160,161,0.88857,0.91258,0.86817,0.71921,0.55383,0.74642,0.58002,0.21245,1.1677,1.325
161,162,0.90403,0.91867,0.90791,0.70424,0.55086,0.78884,0.56158,0.20277,1.196,1.2456
162,163,0.89206,0.92145,0.9096,0.71921,0.54946,0.75092,0.59852,0.21289,1.1676,1.2355
163,164,0.89843,0.92926,0.90834,0.72167,0.55927,0.753,0.59606,0.20928,1.16,1.2272
164,165,0.88942,0.92217,0.8964,0.70325,0.54535,0.74547,0.58431,0.21062,1.1916,1.3156
165,166,0.9083,0.91961,0.88684,0.72906,0.55908,0.76873,0.58621,0.20727,1.1474,1.2832
166,167,0.89225,0.91357,0.91484,0.72906,0.55562,0.76703,0.61576,0.20834,1.1648,1.2739
167,168,0.9089,0.91765,0.92139,0.6929,0.54813,0.79588,0.57389,0.21624,1.1749,1.3495
168,169,0.89268,0.91871,0.83784,0.71266,0.52633,0.76362,0.57635,0.20963,1.1854,1.3635
169,170,0.88818,0.91,0.8713,0.70036,0.53032,0.76647,0.54926,0.20338,1.1771,1.3026
170,171,0.88037,0.89587,0.90737,0.70197,0.54608,0.79372,0.56158,0.2157,1.1693,1.3292
171,172,0.86947,0.88625,0.88661,0.69331,0.54296,0.82195,0.54433,0.21671,1.154,1.3128
172,173,0.8808,0.92218,0.90171,0.70044,0.54005,0.76619,0.56501,0.20497,1.1713,1.2915
173,174,0.8977,0.93155,0.90229,0.70513,0.54457,0.79028,0.56158,0.20918,1.1851,1.2799
174,175,0.87483,0.89145,0.89739,0.68933,0.55653,0.7775,0.58528,0.21707,1.1317,1.2789
175,176,0.88197,0.87974,0.89189,0.73149,0.55721,0.7408,0.60591,0.2138,1.1619,1.3017
176,177,0.88146,0.89685,0.87368,0.7155,0.54726,0.73224,0.59947,0.21093,1.1479,1.265
177,178,0.89915,0.89914,0.89314,0.67488,0.54901,0.77059,0.58128,0.20727,1.1559,1.2923
178,179,0.86245,0.89035,0.92842,0.67085,0.55994,0.8236,0.56404,0.22663,1.1286,1.2804
179,180,0.87273,0.85156,0.87554,0.71675,0.56316,0.81241,0.58374,0.23189,1.132,1.2467
180,181,0.8776,0.89187,0.89363,0.70355,0.54138,0.76294,0.58374,0.20906,1.1566,1.2733
181,182,0.86775,0.83175,0.87831,0.6798,0.54928,0.7977,0.53417,0.22349,1.1615,1.3098
182,183,0.87333,0.88536,0.86838,0.74749,0.56281,0.72075,0.60395,0.21836,1.1759,1.2645
183,184,0.85192,0.84787,0.90437,0.72205,0.56282,0.77464,0.5936,0.2022,1.1616,1.2899
184,185,0.86714,0.92807,0.91067,0.70197,0.54896,0.77568,0.57635,0.21264,1.1634,1.2978
185,186,0.86071,0.83856,0.89029,0.70443,0.55361,0.74105,0.57635,0.21665,1.1563,1.3034
